date,days_since_genesis,support_price,resistance_price,fair_price,predicted_price
2025-07-04,1335,0.5905801497196469,1.1984004007591715,0.8412796729414299,0.8412796729414299
2025-07-05,1336,0.592448572261506,1.2021917884717697,0.8439412353147637,0.8439412353147637
2025-07-06,1337,0.5943215013107285,1.2059923207521843,0.8466092171944803,0.8466092171944803
2025-07-07,1338,0.5961989443538928,1.2098020127921192,0.8492836292451887,0.8492836292451887
2025-07-08,1339,0.5980809088844032,1.2136208797971295,0.8519644821412212,0.8519644821412212
2025-07-09,1340,0.5999674024024916,1.2174489369866233,0.8546517865666357,0.8546517865666357
2025-07-10,1341,0.6018584324152173,1.2212861995938646,0.8573455532152159,0.8573455532152159
2025-07-11,1342,0.6037540064364694,1.2251326828659752,0.8600457927904747,0.8600457927904747
2025-07-12,1343,0.6056541319869672,1.228988402063937,0.8627525160056542,0.8627525160056542
2025-07-13,1344,0.6075588165942614,1.2328533724625947,0.8654657335837285,0.8654657335837285
2025-07-14,1345,0.6094680677927354,1.236727609350657,0.8681854562574041,0.8681854562574041
2025-07-15,1346,0.6113818931236064,1.2406111280307,0.8709116947691226,0.8709116947691226
2025-07-16,1347,0.6133003001349263,1.2445039438191687,0.8736444598710615,0.8736444598710615
2025-07-17,1348,0.6152232963815829,1.24840607204638,0.8763837623251364,0.8763837623251364
2025-07-18,1349,0.6171508894253013,1.2523175280565242,0.8791296129030018,0.8791296129030018
2025-07-19,1350,0.6190830868346445,1.2562383272076671,0.8818820223860536,0.8818820223860536
2025-07-20,1351,0.6210198961850147,1.2601684848717534,0.8846410015654299,0.8846410015654299
2025-07-21,1352,0.6229613250586549,1.2641080164346077,0.8874065612420129,0.8874065612420129
2025-07-22,1353,0.624907381044649,1.2680569372959374,0.8901787122264306,0.8901787122264306
2025-07-23,1354,0.626858071738924,1.272015262869335,0.8929574653390582,0.8929574653390582
2025-07-24,1355,0.6288134047442503,1.2759830085822803,0.8957428314100196,0.8957428314100196
2025-07-25,1356,0.6307733876702429,1.2799601898761415,0.8985348212791893,0.8985348212791893
2025-07-26,1357,0.6327380281333633,1.2839468222061798,0.9013334457961935,0.9013334457961935
2025-07-27,1358,0.6347073337569196,1.2879429210415492,0.904138715820412,0.904138715820412
2025-07-28,1359,0.6366813121710677,1.2919485018653005,0.90695064222098,0.90695064222098
2025-07-29,1360,0.6386599710128135,1.2959635801743825,0.909769235876789,0.909769235876789
2025-07-30,1361,0.6406433179260125,1.2999881714796448,0.912594507676489,0.912594507676489
2025-07-31,1362,0.6426313605613719,1.3040222913058395,0.9154264685184894,0.9154264685184894
2025-08-01,1363,0.6446241065764515,1.308065955191624,0.9182651293109615,0.9182651293109615
2025-08-02,1364,0.6466215636356645,1.3121191786895632,0.9211105009718392,0.9211105009718392
2025-08-03,1365,0.6486237394102788,1.3161819773661307,0.9239625944288211,0.9239625944288211
2025-08-04,1366,0.6506306415784183,1.320254366801713,0.9268214206193718,0.9268214206193718
2025-08-05,1367,0.6526422778250638,1.3243363625906097,0.9296869904907236,0.9296869904907236
2025-08-06,1368,0.6546586558420537,1.3284279803410368,0.9325593149998775,0.9325593149998775
2025-08-07,1369,0.6566797833280861,1.3325292356751286,0.9354384051136062,0.9354384051136062
2025-08-08,1370,0.6587056679887187,1.3366401442289404,0.9383242718084538,0.9383242718084538
2025-08-09,1371,0.660736317536371,1.3407607216524504,0.941216926070739,0.941216926070739
2025-08-10,1372,0.6627717396903244,1.3448909836095615,0.9441163788965555,0.9441163788965555
2025-08-11,1373,0.6648119421767243,1.349030945778104,0.9470226412917742,0.9470226412917742
2025-08-12,1374,0.6668569327285803,1.3531806238498378,0.9499357242720443,0.9499357242720443
2025-08-13,1375,0.6689067190857676,1.3573400335304546,0.9528556388627955,0.9528556388627955
2025-08-14,1376,0.6709613089950286,1.36150919053958,0.9557823960992388,0.9557823960992388
2025-08-15,1377,0.673020710209973,1.365688110610776,0.9587160070263688,0.9587160070263688
2025-08-16,1378,0.6750849304910799,1.3698768094915426,0.9616564826989646,0.9616564826989646
2025-08-17,1379,0.677153977605698,1.3740753029433204,0.9646038341815917,0.9646038341815917
2025-08-18,1380,0.6792278593280473,1.3782836067414932,0.9675580725486034,0.9675580725486034
2025-08-19,1381,0.6813065834392202,1.3825017366753896,0.9705192088841426,0.9705192088841426
2025-08-20,1382,0.6833901577271823,1.3867297085482853,0.9734872542821432,0.9734872542821432
2025-08-21,1383,0.6854785899867735,1.3909675381774058,0.9764622198463316,0.9764622198463316
2025-08-22,1384,0.6875718880197088,1.3952152413939278,0.9794441166902279,0.9794441166902279
2025-08-23,1385,0.6896700596345805,1.399472834042982,0.9824329559371483,0.9824329559371483
2025-08-24,1386,0.6917731126468583,1.4037403319836559,0.9854287487202065,0.9854287487202065
2025-08-25,1387,0.69388105487889,1.4080177510889935,0.9884315061823136,0.9884315061823136
2025-08-26,1388,0.6959938941599041,1.4123051072460011,0.9914412394761827,0.9914412394761827
2025-08-27,1389,0.6981116383260093,1.4166024163556465,0.9944579597643272,0.9944579597643272
2025-08-28,1390,0.700234295220197,1.420909694332863,0.9974816782190647,0.9974816782190647
2025-08-29,1391,0.7023618726923408,1.4252269571065503,1.0005124060225177,1.0005124060225177
2025-08-30,1392,0.7044943785991993,1.4295542206195784,1.003550154366615,1.003550154366615
2025-08-31,1393,0.7066318208044157,1.4338915008287878,1.0065949344530931,1.0065949344530931
2025-09-01,1394,0.7087742071785195,1.4382388137049924,1.0096467574934982,1.0096467574934982
2025-09-02,1395,0.7109215455989282,1.442596175232983,1.0127056347091876,1.0127056347091876
2025-09-03,1396,0.7130738439499471,1.4469636014115275,1.0157715773313316,1.0157715773313316
2025-09-04,1397,0.7152311101227712,1.4513411082533743,1.0188445966009136,1.0188445966009136
2025-09-05,1398,0.7173933520154867,1.455728711785255,1.021924703768734,1.021924703768734
2025-09-06,1399,0.7195605775330708,1.4601264280478843,1.0250119100954094,1.0250119100954094
2025-09-07,1400,0.7217327945873936,1.4645342730959647,1.0281062268513754,1.0281062268513754
2025-09-08,1401,0.7239100110972192,1.4689522629981873,1.0312076653168882,1.0312076653168882
2025-09-09,1402,0.7260922349882067,1.4733804138372348,1.0343162367820256,1.0343162367820256
2025-09-10,1403,0.7282794741929112,1.4778187417097821,1.0374319525466882,1.0374319525466882
2025-09-11,1404,0.7304717366507845,1.4822672627265006,1.0405548239206024,1.0405548239206024
2025-09-12,1405,0.7326690303081771,1.4867259930120598,1.0436848622233208,1.0436848622233208
2025-09-13,1406,0.7348713631183384,1.4911949487051275,1.046822078784223,1.046822078784223
2025-09-14,1407,0.7370787430414183,1.4956741459583747,1.0499664849425197,1.0499664849425197
2025-09-15,1408,0.7392911780444678,1.5001636009384764,1.0531180920472507,1.0531180920472507
2025-09-16,1409,0.7415086761014406,1.5046633298261143,1.05627691145729,1.05627691145729
2025-09-17,1410,0.7437312451931939,1.5091733488159778,1.0594429545413449,1.0594429545413449
2025-09-18,1411,0.7459588933074892,1.5136936741167677,1.0626162326779578,1.0626162326779578
2025-09-19,1412,0.7481916284389942,1.5182243219511977,1.0657967572555094,1.0657967572555094
2025-09-20,1413,0.7504294585892829,1.5227653085559962,1.0689845396722177,1.0689845396722177
2025-09-21,1414,0.752672391766837,1.527316650181909,1.0721795913361416,1.0721795913361416
2025-09-22,1415,0.7549204359870476,1.5318783630937023,1.075381923665182,1.075381923665182
2025-09-23,1416,0.7571735992722153,1.536450463570162,1.078591548087082,1.078591548087082
2025-09-24,1417,0.7594318896515518,1.5410329679040988,1.08180847603943,1.08180847603943
2025-09-25,1418,0.761695315161181,1.5456258924023498,1.0850327189696607,1.0850327189696607
2025-09-26,1419,0.7639638838441398,1.5502292533857798,1.0882642883350562,1.0882642883350562
2025-09-27,1420,0.7662376037503793,1.554843067189283,1.091503195602748,1.091503195602748
2025-09-28,1421,0.7685164829367659,1.5594673501617868,1.0947494522497188,1.0947494522497188
2025-09-29,1422,0.7708005294670824,1.5641021186662538,1.098003069762803,1.098003069762803
2025-09-30,1423,0.7730897514120288,1.5687473890796817,1.1012640596386887,1.1012640596386887
2025-10-01,1424,0.7753841568492239,1.5734031777931083,1.1045324333839202,1.1045324333839202
2025-10-02,1425,0.7776837538632057,1.5780695012116122,1.1078082025148976,1.1078082025148976
2025-10-03,1426,0.7799885505454328,1.582746375754315,1.11109137855788,1.11109137855788
2025-10-04,1427,0.7822985549942857,1.5874338178543839,1.1143819730489863,1.1143819730489863
2025-10-05,1428,0.7846137753150676,1.5921318439590333,1.117679997534197,1.117679997534197
2025-10-06,1429,0.7869342196200048,1.5968404705295272,1.1209854635693541,1.1209854635693541
2025-10-07,1430,0.7892598960282493,1.6015597140411817,1.124298382720166,1.124298382720166
2025-10-08,1431,0.7915908126658785,1.6062895909833665,1.1276187665622057,1.1276187665622057
2025-10-09,1432,0.793926977665897,1.6110301178595081,1.130946626680914,1.130946626680914
2025-10-10,1433,0.7962683991682372,1.6157813111870907,1.1342819746716004,1.1342819746716004
2025-10-11,1434,0.7986150853197607,1.6205431874976586,1.1376248221394454,1.1376248221394454
2025-10-12,1435,0.8009670442742588,1.625315763336819,1.1409751806995005,1.1409751806995005
2025-10-13,1436,0.8033242841924547,1.630099055264244,1.1443330619766918,1.1443330619766918
2025-10-14,1437,0.8056868132420034,1.6348930798536725,1.1476984776058192,1.1476984776058192
2025-10-15,1438,0.8080546395974929,1.6396978536929114,1.1510714392315595,1.1510714392315595
2025-10-16,1439,0.8104277714404462,1.64451339338384,1.1544519585084676,1.1544519585084676
2025-10-17,1440,0.8128062169593212,1.6493397155424103,1.157840047100978,1.157840047100978
2025-10-18,1441,0.8151899843495123,1.6541768367986491,1.1612357166834053,1.1612357166834053
2025-10-19,1442,0.8175790818133516,1.659024773796662,1.1646389789399476,1.1646389789399476
2025-10-20,1443,0.8199735175601095,1.6638835431946324,1.168049845564686,1.168049845564686
2025-10-21,1444,0.8223732998059963,1.668753161664828,1.1714683282615879,1.1714683282615879
2025-10-22,1445,0.8247784367741628,1.673633645893598,1.174894438744507,1.174894438744507
2025-10-23,1446,0.8271889366947014,1.6785250125813789,1.1783281887371857,1.1783281887371857
2025-10-24,1447,0.8296048078046472,1.683427278442695,1.181769589973256,1.181769589973256
2025-10-25,1448,0.8320260583479794,1.6883404602061611,1.1852186541962422,1.1852186541962422
2025-10-26,1449,0.8344526965756219,1.6932645746144845,1.1886753931595606,1.1886753931595606
2025-10-27,1450,0.8368847307454444,1.6981996384244669,1.1921398186265222,1.1921398186265222
2025-10-28,1451,0.8393221691222639,1.7031456684070065,1.195611942370334,1.195611942370334
2025-10-29,1452,0.8417650199778447,1.7081026813471005,1.1990917761741,1.1990917761741
2025-10-30,1453,0.8442132915909007,1.7130706940438472,1.202579331830824,1.202579331830824
2025-10-31,1454,0.846666992247096,1.7180497233104475,1.2060746211434092,1.2060746211434092
2025-11-01,1455,0.8491261302390453,1.7230397859742081,1.2095776559246612,1.2095776559246612
2025-11-02,1456,0.8515907138663158,1.7280408988765426,1.2130884479972888,1.2130884479972888
2025-11-03,1457,0.8540607514354278,1.7330530788729737,1.2166070091939056,1.2166070091939056
2025-11-04,1458,0.8565362512598562,1.7380763428331363,1.2201333513570316,1.2201333513570316
2025-11-05,1459,0.8590172216600307,1.7431107076407788,1.2236674863390946,1.2236674863390946
2025-11-06,1460,0.8615036709633378,1.7481561901937652,1.2272094260024318,1.2272094260024318
2025-11-07,1461,0.863995607504121,1.7532128074040771,1.2307591822192907,1.2307591822192907
2025-11-08,1462,0.8664930396236824,1.7582805761978166,1.234316766871832,1.234316766871832
2025-11-09,1463,0.8689959756702839,1.763359513515208,1.2378821918521292,1.2378821918521292
2025-11-10,1464,0.8715044239991471,1.768449636310599,1.2414554690621715,1.2414554690621715
2025-11-11,1465,0.8740183929724561,1.7735509615524647,1.2450366104138648,1.2450366104138648
2025-11-12,1466,0.8765378909593569,1.7786635062234075,1.248625627829033,1.248625627829033
2025-11-13,1467,0.8790629263359594,1.7837872873201612,1.25222253323942,1.25222253323942
2025-11-14,1468,0.8815935074853383,1.7889223218535923,1.2558273385866905,1.2558273385866905
2025-11-15,1469,0.8841296427975336,1.7940686268487012,1.259440055822432,1.259440055822432
2025-11-16,1470,0.8866713406695527,1.7992262193446262,1.2630606969081561,1.2630606969081561
2025-11-17,1471,0.8892186095053699,1.8043951163946437,1.2666892738153,1.2666892738153
2025-11-18,1472,0.8917714577159292,1.8095753350661719,1.2703257985252279,1.2703257985252279
2025-11-19,1473,0.8943298937191438,1.8147668924407716,1.2739702830292325,1.2739702830292325
2025-11-20,1474,0.8968939259398981,1.8199698056141485,1.2776227393285366,1.2776227393285366
2025-11-21,1475,0.8994635628100487,1.8251840916961575,1.2812831794342947,1.2812831794342947
2025-11-22,1476,0.9020388127684241,1.8304097678108004,1.2849516153675935,1.2849516153675935
2025-11-23,1477,0.9046196842608283,1.8356468510962332,1.2886280591594554,1.2886280591594554
2025-11-24,1478,0.9072061857400389,1.8408953587047627,1.2923125228508372,1.2923125228508372
2025-11-25,1479,0.9097983256658104,1.8461553078028539,1.296005018492634,1.296005018492634
2025-11-26,1480,0.9123961125048744,1.851426715571129,1.2997055581456798,1.2997055581456798
2025-11-27,1481,0.91499955473094,1.856709599204369,1.3034141538807482,1.3034141538807482
2025-11-28,1482,0.9176086608246958,1.8620039759115181,1.3071308177785552,1.3071308177785552
2025-11-29,1483,0.9202234392738112,1.8673098629156846,1.3108555619297602,1.3108555619297602
2025-11-30,1484,0.9228438985729355,1.8726272774541421,1.3145883984349662,1.3145883984349662
2025-12-01,1485,0.9254700472237013,1.8779562367783336,1.318329339404724,1.318329339404724
2025-12-02,1486,0.928101893734724,1.8832967581538715,1.3220783969595304,1.3220783969595304
2025-12-03,1487,0.9307394466216034,1.8886488588605415,1.3258355832298325,1.3258355832298325
2025-12-04,1488,0.9333827144069246,1.8940125561923034,1.3296009103560276,1.3296009103560276
2025-12-05,1489,0.936031705620259,1.8993878674572933,1.3333743904884645,1.3333743904884645
2025-12-06,1490,0.9386864287981657,1.9047748099778272,1.3371560357874464,1.3371560357874464
2025-12-07,1491,0.9413468924841916,1.9101734010904003,1.3409458584232308,1.3409458584232308
2025-12-08,1492,0.9440131052288733,1.9155836581456918,1.3447438705760315,1.3447438705760315
2025-12-09,1493,0.9466850755897382,1.921005598508566,1.3485500844360212,1.3485500844360212
2025-12-10,1494,0.9493628121313047,1.926439239558073,1.3523645122033303,1.3523645122033303
2025-12-11,1495,0.9520463234250838,1.9318845986874533,1.3561871660880518,1.3561871660880518
2025-12-12,1496,0.9547356180495802,1.9373416933041379,1.3600180583102395,1.3600180583102395
2025-12-13,1497,0.9574307045902926,1.942810540829751,1.363857201099911,1.363857201099911
2025-12-14,1498,0.9601315916397161,1.9482911587001126,1.3677046066970504,1.3677046066970504
2025-12-15,1499,0.9628382877973419,1.9537835643652401,1.3715602873516073,1.3715602873516073
2025-12-16,1500,0.9655508016696586,1.9592877752893496,1.3754242553234988,1.3754242553234988
2025-12-17,1501,0.9682691418701538,1.9648038089508597,1.3792965228826128,1.3792965228826128
2025-12-18,1502,0.9709933170193147,1.9703316828423922,1.383177102308808,1.383177102308808
2025-12-19,1503,0.9737233357446288,1.975871414470774,1.3870660058919142,1.3870660058919142
2025-12-20,1504,0.9764592066805858,1.9814230213570414,1.3909632459317371,1.3909632459317371
2025-12-21,1505,0.9792009384686777,1.9869865210364384,1.3948688347380558,1.3948688347380558
2025-12-22,1506,0.9819485397574004,1.9925619310584222,1.398782784630627,1.398782784630627
2025-12-23,1507,0.9847020192022545,1.9981492689866642,1.4027051079391866,1.4027051079391866
2025-12-24,1508,0.9874613854657464,2.0037485523990504,1.4066358170034483,1.4066358170034483
2025-12-25,1509,0.9902266472173891,2.009359798887687,1.410574924173108,1.410574924173108
2025-12-26,1510,0.9929978131337035,2.0149830260588977,1.4145224418078444,1.4145224418078444
2025-12-27,1511,0.9957748918982192,2.0206182515332305,1.418478382277319,1.418478382277319
2025-12-28,1512,0.998557892201476,2.026265492945457,1.4224427579611802,1.4224427579611802
2025-12-29,1513,1.0013468227410238,2.0319247679445747,1.4264155812490624,1.4264155812490624
2025-12-30,1514,1.004141692221425,2.0375960941938103,1.4303968645405887,1.4303968645405887
2025-12-31,1515,1.0069425093542546,2.04327948937062,1.434386620245372,1.434386620245372
