date,days_since_genesis,support_price,resistance_price,fair_price,predicted_price
2026-01-01,1516,1.0097492828581014,2.0489749711666927,1.4383848607830156,1.4383848607830156
2026-01-02,1517,1.012562021458569,2.0546825572879523,1.442391598583117,1.442391598583117
2026-01-03,1518,1.0153807338882772,2.0604022654545586,1.4464068460852664,1.4464068460852664
2026-01-04,1519,1.0182054288868627,2.0661341134009112,1.4504306157390505,1.4504306157390505
2026-01-05,1520,1.0210361152009795,2.071878118875649,1.4544629200040526,1.4544629200040526
2026-01-06,1521,1.023872801584301,2.0776342996416544,1.4585037713498539,1.4585037713498539
2026-01-07,1522,1.0267154967975207,2.083402673476054,1.4625531822560363,1.4625531822560363
2026-01-08,1523,1.0295642096083528,2.089183258170222,1.466611165212183,1.466611165212183
2026-01-09,1524,1.0324189487915332,2.094976071529781,1.470677732717879,1.470677732717879
2026-01-10,1525,1.035279723128821,2.1007811313746045,1.4747528972827146,1.4747528972827146
2026-01-11,1526,1.0381465414089996,2.106598455538819,1.478836671426285,1.478836671426285
2026-01-12,1527,1.0410194124278767,2.1124280618708067,1.482929067678193,1.482929067678193
2026-01-13,1528,1.0438983449882862,2.118269968233205,1.4870300985780487,1.4870300985780487
2026-01-14,1529,1.0467833479000892,2.1241241925029124,1.4911397766754735,1.4911397766754735
2026-01-15,1530,1.0496744299801746,2.129990752571087,1.4952581145300996,1.4952581145300996
2026-01-16,1531,1.0525716000524603,2.135869666343152,1.4993851247115715,1.4993851247115715
2026-01-17,1532,1.0554748669478944,2.1417609517387928,1.5035208197995489,1.5035208197995489
2026-01-18,1533,1.0583842395044554,2.147664626691965,1.507665212383706,1.507665212383706
2026-01-19,1534,1.0612997265671544,2.1535807091508916,1.5118183150637345,1.5118183150637345
2026-01-20,1535,1.0642213369880356,2.159509217078068,1.5159801404493454,1.5159801404493454
2026-01-21,1536,1.0671490796261762,2.165450168450262,1.5201507011602682,1.5201507011602682
2026-01-22,1537,1.0700829633476896,2.1714035812585175,1.5243300098262547,1.5243300098262547
2026-01-23,1538,1.0730229970257246,2.177369473508156,1.5285180790870794,1.5285180790870794
2026-01-24,1539,1.0759691895404668,2.183347863218777,1.5327149215925404,1.5327149215925404
2026-01-25,1540,1.0789215497791407,2.1893387684242627,1.5369205500024619,1.5369205500024619
2026-01-26,1541,1.0818800866360085,2.1953422071727786,1.5411349769866953,1.5411349769866953
2026-01-27,1542,1.0848448090123737,2.2013581975267758,1.54535821522512,1.54535821522512
2026-01-28,1543,1.0878157258165797,2.2073867575629924,1.5495902774076453,1.5495902774076453
2026-01-29,1544,1.0907928459640128,2.213427905372457,1.5538311762342123,1.5538311762342123
2026-01-30,1545,1.0937761783771016,2.219481659060488,1.5580809244147942,1.5580809244147942
2026-01-31,1546,1.096765731985319,2.2255480367466998,1.562339534669399,1.562339534669399
2026-02-01,1547,1.099761515725183,2.2316270565650007,1.5666070197280697,1.5666070197280697
2026-02-02,1548,1.1027635385402574,2.2377187366635978,1.5708833923308865,1.5708833923308865
2026-02-03,1549,1.105771809381153,2.243823095204996,1.575168665227968,1.575168665227968
2026-02-04,1550,1.1087863372055289,2.2499401503660037,1.5794628511794724,1.5794628511794724
2026-02-05,1551,1.1118071309780921,2.2560699203377332,1.5837659629555998,1.5837659629555998
2026-02-06,1552,1.114834199670601,2.2622124233256007,1.5880780133365922,1.5880780133365922
2026-02-07,1553,1.1178675522618644,2.2683676775493318,1.592399015112736,1.592399015112736
2026-02-08,1554,1.1209071977377423,2.2745357012429612,1.5967289810843632,1.5967289810843632
2026-02-09,1555,1.1239531450911486,2.2807165126548354,1.6010679240618524,1.6010679240618524
2026-02-10,1556,1.1270054033220511,2.286910130047615,1.6054158568656307,1.6054158568656307
2026-02-11,1557,1.1300639814374718,2.2931165716982758,1.6097727923261747,1.6097727923261747
2026-02-12,1558,1.1331288884514892,2.299335855898111,1.6141387432840126,1.6141387432840126
2026-02-13,1559,1.1362001333852387,2.305568000952736,1.6185137225897246,1.6185137225897246
2026-02-14,1560,1.139277725266913,2.3118130251820856,1.622897743103945,1.622897743103945
2026-02-15,1561,1.1423616731317647,2.3180709469204186,1.6272908176973637,1.6272908176973637
2026-02-16,1562,1.1454519860221055,2.324341784516321,1.6316929592507272,1.6316929592507272
2026-02-17,1563,1.1485486729873082,2.3306255563327056,1.6361041806548404,1.6361041806548404
2026-02-18,1564,1.1516517430838071,2.336922280746815,1.6405244948105673,1.6405244948105673
2026-02-19,1565,1.1547612053751002,2.343231976150225,1.6449539146288332,1.6449539146288332
2026-02-20,1566,1.1578770689317484,2.349554660948843,1.6493924530306259,1.6493924530306259
2026-02-21,1567,1.1609993428313776,2.355890353562914,1.6538401229469966,1.6538401229469966
2026-02-22,1568,1.1641280361586803,2.3622390724270206,1.6582969373190621,1.6582969373190621
2026-02-23,1569,1.167263158005415,2.368600835990085,1.6627629090980058,1.6627629090980058
2026-02-24,1570,1.1704047174704075,2.3749756627153706,1.667238051245079,1.667238051245079
2026-02-25,1571,1.1735527236595538,2.381363571080486,1.6717223767316023,1.6717223767316023
2026-02-26,1572,1.1767071856858184,2.3877645795773845,1.676215898538967,1.676215898538967
2026-02-27,1573,1.179868112669237,2.394178706712368,1.6807186296586374,1.6807186296586374
2026-02-28,1574,1.183035513736917,2.4006059710060876,1.6852305830921503,1.6852305830921503
2026-03-01,1575,1.1862093980230386,2.407046390993547,1.6897517718511186,1.6897517718511186
2026-03-02,1576,1.189389774668855,2.4134999852241035,1.694282208957231,1.694282208957231
2026-03-03,1577,1.1925766528226953,2.4199667722614695,1.6988219074422537,1.6988219074422537
2026-03-04,1578,1.1957700416399628,2.4264467706837154,1.7033708803480327,1.7033708803480327
2026-03-05,1579,1.1989699502831384,2.4329399990832727,1.7079291407264945,1.7079291407264945
2026-03-06,1580,1.2021763879217802,2.439446476066933,1.7124967016396477,1.7124967016396477
2026-03-07,1581,1.205389363732525,2.445966220255853,1.7170735761595843,1.7170735761595843
2026-03-08,1582,1.2086088868990887,2.4524992502855536,1.7216597773684803,1.7216597773684803
2026-03-09,1583,1.2118349666122687,2.459045584805925,1.726255318358599,1.726255318358599
2026-03-10,1584,1.2150676120699433,2.465605242481227,1.730860212232291,1.730860212232291
2026-03-11,1585,1.218306832477073,2.47217824199009,1.7354744721019948,1.7354744721019948
2026-03-12,1586,1.2215526370457022,2.478764602025519,1.7400981110902412,1.7400981110902412
2026-03-13,1587,1.2248050349949593,2.485364341294894,1.744731142329651,1.744731142329651
2026-03-14,1588,1.2280640355510588,2.4919774785199738,1.7493735789629394,1.7493735789629394
2026-03-15,1589,1.231329647947301,2.498604032436895,1.7540254341429151,1.7540254341429151
2026-03-16,1590,1.2346018814240742,2.5052440217961784,1.7586867210324837,1.7586867210324837
2026-03-17,1591,1.237880745228854,2.5118974653627264,1.7633574528046474,1.7633574528046474
2026-03-18,1592,1.2411662486162063,2.518564381915827,1.7680376426425073,1.7680376426425073
2026-03-19,1593,1.244458400847787,2.525244790249157,1.7727273037392648,1.7727273037392648
2026-03-20,1594,1.2477572111923425,2.531938709170781,1.7774264492982226,1.7774264492982226
2026-03-21,1595,1.251062688925713,2.5386461575031576,1.7821350925327863,1.7821350925327863
2026-03-22,1596,1.2543748433308304,2.5453671540831357,1.7868532466664655,1.7868532466664655
2026-03-23,1597,1.2576936836977217,2.552101717761963,1.791580924932876,1.791580924932876
2026-03-24,1598,1.2610192193235086,2.5588498674052818,1.7963181405757402,1.7963181405757402
2026-03-25,1599,1.264351459512409,2.5656116218931353,1.8010649068488893,1.8010649068488893
2026-03-26,1600,1.2676904135757379,2.572387000119968,1.8058212370162634,1.8058212370162634
2026-03-27,1601,1.2710360908319085,2.579176020994627,1.8105871443519144,1.8105871443519144
2026-03-28,1602,1.2743885006064333,2.585978703440365,1.8153626421400073,1.8153626421400073
2026-03-29,1603,1.2777476522319238,2.5927950663948423,1.82014774367482,1.82014774367482
2026-03-30,1604,1.2811135550480932,2.599625128810128,1.824942462260746,1.824942462260746
2026-03-31,1605,1.2844862184017571,2.606468909652703,1.8297468112122959,1.8297468112122959
2026-04-01,1606,1.2878656516468328,2.6133264279034605,1.834560803854098,1.834560803854098
2026-04-02,1607,1.2912518641443422,2.6201977025577095,1.8393844535208999,1.8393844535208999
2026-04-03,1608,1.2946448652624125,2.627082752625176,1.8442177735575707,1.8442177735575707
2026-04-04,1609,1.2980446643762755,2.6339815971300045,1.8490607773191008,1.8490607773191008
2026-04-05,1610,1.3014512708682708,2.6408942551107613,1.853913478170605,1.853913478170605
2026-04-06,1611,1.3048646941278452,2.6478207456204346,1.8587758894873223,1.8587758894873223
2026-04-07,1612,1.3082849435515544,2.6547610877264383,1.8636480246546183,1.8636480246546183
2026-04-08,1613,1.3117120285430637,2.6617153005106133,1.868529897067987,1.868529897067987
2026-04-09,1614,1.3151459585131489,2.6686834030692292,1.87342152013305,1.87342152013305
2026-04-10,1615,1.3185867428796976,2.6756654145129852,1.8783229072655607,1.8783229072655607
2026-04-11,1616,1.3220343910677101,2.6826613539670157,1.8832340718914038,1.8832340718914038
2026-04-12,1617,1.3254889125092997,2.6896712405708874,1.8881550274465968,1.8881550274465968
2026-04-13,1618,1.3289503166436947,2.6966950934786045,1.8930857873772928,1.8930857873772928
2026-04-14,1619,1.3324186129172386,2.7037329318586103,1.8980263651397793,1.8980263651397793
2026-04-15,1620,1.335893810783391,2.710784774893788,1.9029767742004826,1.9029767742004826
2026-04-16,1621,1.3393759197027297,2.7178506417814634,1.9079370280359667,1.9079370280359667
2026-04-17,1622,1.34286494914295,2.7249305517334075,1.912907140132936,1.912907140132936
2026-04-18,1623,1.3463609085788668,2.7320245239758356,1.9178871239882362,1.9178871239882362
2026-04-19,1624,1.3498638074924154,2.739132577749414,1.9228769931088556,1.9228769931088556
2026-04-20,1625,1.3533736553726519,2.746254732309258,1.9278767610119272,1.9278767610119272
2026-04-21,1626,1.3568904617157547,2.753391006924935,1.9328864412247289,1.9328864412247289
2026-04-22,1627,1.3604142360250253,2.760541420880466,1.9379060472846852,1.9379060472846852
2026-04-23,1628,1.3639449878108902,2.76770599347433,1.9429355927393703,1.9429355927393703
2026-04-24,1629,1.367482726590899,2.7748847440194617,1.947975091146506,1.947975091146506
2026-04-25,1630,1.3710274618897296,2.782077691843259,1.953024556073967,1.953024556073967
2026-04-26,1631,1.3745792032391841,2.7892848562875763,1.9580840010997778,1.9580840010997778
2026-04-27,1632,1.3781379601781953,2.7965062567087386,1.9631534398121198,1.9631534398121198
2026-04-28,1633,1.3817037422528229,2.803741912477532,1.9682328858093263,1.9682328858093263
2026-04-29,1634,1.3852765590162577,2.810991842979212,1.9733223526998895,1.9733223526998895
2026-04-30,1635,1.3888564200288198,2.8182560676135027,1.9784218541024574,1.9784218541024574
2026-05-01,1636,1.3924433348579628,2.8255346057946022,1.9835314036458387,1.9835314036458387
2026-05-02,1637,1.396037313078271,2.832827476951179,1.988651014969001,1.988651014969001
2026-05-03,1638,1.3996383642714643,2.8401347005263795,1.9937807017210754,1.9937807017210754
2026-05-04,1639,1.4032464980263955,2.847456295977827,1.9989204775613545,1.9989204775613545
2026-05-05,1640,1.4068617239390542,2.854792282777623,2.0040703561592967,2.0040703561592967
2026-05-06,1641,1.4104840516125656,2.8621426804123518,2.0092303511945264,2.0092303511945264
2026-05-07,1642,1.4141134906571924,2.8695075083830797,2.0144004763568333,2.0144004763568333
2026-05-08,1643,1.4177500506903369,2.8768867862053598,2.0195807453461785,2.0195807453461785
2026-05-09,1644,1.4213937413365387,2.88428053340923,2.024771171872691,2.024771171872691
2026-05-10,1645,1.4250445722274792,2.8916887695392184,2.0299717696566715,2.0299717696566715
2026-05-11,1646,1.4287025530019806,2.8991115141543444,2.035182552428594,2.035182552428594
2026-05-12,1647,1.4323676933060072,2.90654878682812,2.0404035339291062,2.0404035339291062
2026-05-13,1648,1.4360400027926667,2.914000607148551,2.045634727909031,2.045634727909031
2026-05-14,1649,1.43971949112221,2.921466994718141,2.0508761481293676,2.0508761481293676
2026-05-15,1650,1.4434061679620342,2.9289479691538927,2.056127808361295,2.056127808361295
2026-05-16,1651,1.4471000429866816,2.936443550087307,2.0613897223861684,2.0613897223861684
2026-05-17,1652,1.450801125877842,2.943953757164391,2.066661903995527,2.066661903995527
2026-05-18,1653,1.454509426324352,2.951478610045651,2.071944366991091,2.071944366991091
2026-05-19,1654,1.4582249540221985,2.9590181284061052,2.0772371251847637,2.0772371251847637
2026-05-20,1655,1.461947718674517,2.966572331935276,2.0825401923986333,2.0825401923986333
2026-05-21,1656,1.4656777299915935,2.974141240337197,2.087853582464973,2.087853582464973
2026-05-22,1657,1.4694149976908668,2.981724873330415,2.0931773092262467,2.0931773092262467
2026-05-23,1658,1.473159531496928,2.98932325064799,2.098511386535104,2.098511386535104
2026-05-24,1659,1.4769113411415207,2.9969363920374974,2.103855828254386,2.103855828254386
2026-05-25,1660,1.4806704363635437,3.00456431726103,2.109210648257125,2.109210648257125
2026-05-26,1661,1.4844368269090518,3.0122070460952033,2.1145758604265468,2.1145758604265468
2026-05-27,1662,1.4882105225312547,3.019864598331149,2.11995147865607,2.11995147865607
2026-05-28,1663,1.491991532990521,3.0275369937745285,2.12533751684931,2.12533751684931
2026-05-29,1664,1.4957798680543761,3.035224252245524,2.130733988920079,2.130733988920079
2026-05-30,1665,1.4995755374975057,3.0429263935788473,2.1361409087923873,2.1361409087923873
2026-05-31,1666,1.5033785511017552,3.0506434376237386,2.141558290400444,2.141558290400444
2026-06-01,1667,1.5071889186561302,3.058375404243969,2.1469861476886596,2.1469861476886596
2026-06-02,1668,1.5110066499568002,3.066122313317844,2.1524244946116484,2.1524244946116484
2026-06-03,1669,1.514831754807096,3.0738841847382026,2.157873345134225,2.157873345134225
2026-06-04,1670,1.5186642430175126,3.081661038412422,2.1633327132314117,2.1633327132314117
2026-06-05,1671,1.5225041244057105,3.089452894262417,2.1688026128884363,2.1688026128884363
2026-06-06,1672,1.526351408796515,3.0972597722246435,2.1742830581007335,2.1742830581007335
2026-06-07,1673,1.530206106021919,3.1050816922501,2.1797740628739475,2.1797740628739475
2026-06-08,1674,1.5340682259210823,3.1129186743043302,2.185275641223933,2.185275641223933
2026-06-09,1675,1.5379377783403336,3.1207707383674226,2.1907878071767555,2.1907878071767555
2026-06-10,1676,1.541814773133171,3.1286379044340156,2.196310574768694,2.196310574768694
2026-06-11,1677,1.5456992201602633,3.1365201925132964,2.201843958046242,2.201843958046242
2026-06-12,1678,1.54959112928945,3.144417622629005,2.2073879710661077,2.2073879710661077
2026-06-13,1679,1.553490510395744,3.152330214819436,2.2129426278952176,2.2129426278952176
2026-06-14,1680,1.5573973733613302,3.1602579891374387,2.2185079426107146,2.2185079426107146
2026-06-15,1681,1.5613117280755684,3.168200965650421,2.224083929299963,2.224083929299963
2026-06-16,1682,1.5652335844349932,3.1761591644403495,2.229670602060547,2.229670602060547
2026-06-17,1683,1.5691629523433153,3.1841326056037524,2.2352679750002724,2.2352679750002724
2026-06-18,1684,1.5730998417114228,3.1921213092517235,2.2408760622371706,2.2408760622371706
2026-06-19,1685,1.5770442624573815,3.20012529550992,2.2464948778994964,2.2464948778994964
2026-06-20,1686,1.5809962245064353,3.208144584518566,2.2521244361257304,2.2521244361257304
2026-06-21,1687,1.5849557377910086,3.216179196432455,2.2577647510645824,2.2577647510645824
2026-06-22,1688,1.5889228122507064,3.2242291514209525,2.26341583687499,2.26341583687499
2026-06-23,1689,1.5928974578323152,3.232294469667996,2.26907770772612,2.26907770772612
2026-06-24,1690,1.5968796844898043,3.240375171372099,2.274750377797374,2.274750377797374
2026-06-25,1691,1.600869502184326,3.2484712767463493,2.2804338612783823,2.2804338612783823
2026-06-26,1692,1.6048669208842172,3.256582806018415,2.286128172369012,2.286128172369012
2026-06-27,1693,1.6088719505650004,3.2647097794305444,2.2918333252793657,2.2918333252793657
2026-06-28,1694,1.6128846012093843,3.272852217239568,2.2975493342297812,2.2975493342297812
2026-06-29,1695,1.6169048828072643,3.2810101397169005,2.3032762134508364,2.3032762134508364
2026-06-30,1696,1.6209328053557248,3.2891835671485428,2.3090139771833473,2.3090139771833473
2026-07-01,1697,1.6249683788590383,3.2973725198350827,2.3147626396783707,2.3147626396783707
2026-07-02,1698,1.629011613328668,3.3055770180916997,2.3205222151972063,2.3205222151972063
2026-07-03,1699,1.6330625187832675,3.313797082248164,2.3262927180113966,2.3262927180113966
