date,open,high,low,close,volume,volume(KAS)
05/25/2022,0.00023,0.00023,0.00023,0.00023,10.9 K,
05/26/2022,0.00023,0.00023,0.000184,0.0002,9.6 K,
05/27/2022,0.0002,0.000208,0.000171,0.000181,5.7 K,
05/28/2022,0.000181,0.000205,0.000178,0.000202,11.2 K,
05/29/2022,0.000202,0.000202,0.000198,0.000202,41 K,
05/30/2022,0.000202,0.000202,0.000173,0.000173,44 K,
05/31/2022,0.000173,0.000194,0.000173,0.000189,38 K,
06/01/2022,0.000189,0.000189,0.000188,0.000189,40.2 K,
06/02/2022,0.000189,0.000189,0.00018,0.000184,40.9 K,
06/03/2022,0.000184,0.0005,0.000184,0.0004,52.9 K,
06/04/2022,0.0004,0.000749,0.0004,0.00059,134.9 K,
06/05/2022,0.00059,0.000616,0.000466,0.000557,152.5 K,
06/06/2022,0.000557,0.000559,0.000475,0.0005,123.4 K,
06/07/2022,0.0005,0.0005,0.000352,0.0004,98.7 K,
06/08/2022,0.0004,0.000448,0.00038,0.00044,92.3 K,
06/09/2022,0.00044,0.000544,0.00042,0.0005,99.7 K,
06/10/2022,0.0005,0.000558,0.00044,0.000558,130.9 K,
06/11/2022,0.000558,0.00056,0.000491,0.000491,131.8 K,
06/12/2022,0.000491,0.000519,0.000449,0.000484,115.4 K,
06/13/2022,0.000484,0.000485,0.000425,0.000433,97.6 K,
06/14/2022,0.000433,0.000477,0.000388,0.000388,91.8 K,
06/15/2022,0.000388,0.000392,0.000311,0.000314,83.9 K,
06/16/2022,0.000314,0.000431,0.000314,0.00039,91.5 K,
06/17/2022,0.00039,0.000425,0.000364,0.000421,85.5 K,
06/18/2022,0.000421,0.000421,0.000326,0.000357,79.8 K,
06/19/2022,0.000357,0.000369,0.00029,0.00033,77.4 K,
06/20/2022,0.00033,0.000339,0.000283,0.000317,66.8 K,
06/21/2022,0.000317,0.000379,0.000284,0.000372,71.5 K,
06/22/2022,0.000372,0.0006,0.000372,0.00045,106.3 K,
06/23/2022,0.00045,0.00045,0.000342,0.000365,88.6 K,
06/24/2022,0.000365,0.000389,0.000347,0.000373,78 K,
06/25/2022,0.000373,0.000384,0.000331,0.000384,75.6 K,
06/26/2022,0.000384,0.000384,0.000345,0.000352,78.6 K,
06/27/2022,0.000352,0.00037,0.000344,0.000368,77.4 K,
06/28/2022,0.000368,0.000385,0.000352,0.000354,82.1 K,
06/29/2022,0.000354,0.000374,0.000349,0.00036,77.3 K,
06/30/2022,0.00036,0.000415,0.000354,0.000415,82.7 K,
07/01/2022,0.000415,0.000415,0.000313,0.000332,78.7 K,
07/02/2022,0.000332,0.000364,0.00032,0.000336,74.1 K,
07/03/2022,0.000336,0.000342,0.000307,0.000307,70.3 K,
07/04/2022,0.000307,0.00032,0.000286,0.0003,65.6 K,
07/05/2022,0.0003,0.000325,0.000263,0.000287,67.7 K,
07/06/2022,0.000287,0.000299,0.000235,0.000269,65.8 K,
07/07/2022,0.000269,0.000283,0.000262,0.00028,63 K,
07/08/2022,0.00028,0.00028,0.000254,0.000275,57.9 K,
07/09/2022,0.000275,0.00028,0.000239,0.000249,55 K,
07/10/2022,0.000249,0.000264,0.000222,0.000236,51.2 K,
07/11/2022,0.000236,0.00025,0.000222,0.00024,52.7 K,
07/12/2022,0.00024,0.00024,0.0002,0.000239,51.1 K,
07/13/2022,0.000239,0.000261,0.000232,0.000245,52.9 K,
07/14/2022,0.000245,0.00025,0.000231,0.000231,51.6 K,
07/15/2022,0.000231,0.000259,0.000222,0.000244,50.9 K,
07/16/2022,0.000244,0.00026,0.00022,0.000251,53.4 K,
07/17/2022,0.000251,0.000258,0.00023,0.000233,56.1 K,
07/18/2022,0.000233,0.000244,0.000224,0.000244,50.9 K,
07/19/2022,0.000244,0.000247,0.000226,0.000242,52.2 K,
07/20/2022,0.000242,0.000243,0.000221,0.000221,48.4 K,
07/21/2022,0.000221,0.000237,0.000208,0.00021,48.1 K,
07/22/2022,0.00021,0.000237,0.000207,0.000209,48.6 K,
07/23/2022,0.000209,0.00024,0.000209,0.000235,45.7 K,
07/24/2022,0.000235,0.000241,0.000217,0.000222,50.6 K,
07/25/2022,0.000222,0.00024,0.000212,0.000239,50 K,
07/26/2022,0.000239,0.000242,0.000216,0.00023,49.6 K,
07/27/2022,0.00023,0.000369,0.000225,0.000261,57.4 K,
07/28/2022,0.000261,0.000341,0.000242,0.000284,66.4 K,
07/29/2022,0.000284,0.000396,0.000254,0.000396,83 K,
07/30/2022,0.000396,0.000531,0.000355,0.000531,136.3 K,
07/31/2022,0.000531,0.000699,0.000438,0.000676,170.4 K,
08/01/2022,0.000676,0.000871,0.000622,0.000871,222.8 K,
08/02/2022,0.000871,0.000973,0.000451,0.00072,271.6 K,
08/03/2022,0.00072,0.000839,0.00072,0.0008,244.7 K,
08/04/2022,0.0008,0.0008,0.000615,0.000705,180.4 K,
08/05/2022,0.000705,0.000706,0.000614,0.000614,149.9 K,
08/06/2022,0.000614,0.0007,0.00061,0.000695,149.4 K,
08/07/2022,0.000695,0.000695,0.000601,0.00061,140.1 K,
08/08/2022,0.00061,0.000643,0.000516,0.0006,141.3 K,
08/09/2022,0.0006,0.000674,0.000599,0.000674,157.4 K,
08/10/2022,0.000674,0.000731,0.000636,0.000649,160.9 K,
08/11/2022,0.000649,0.000747,0.000641,0.000695,160.1 K,
08/12/2022,0.000695,0.000765,0.000674,0.00076,168.3 K,
08/13/2022,0.00076,0.00095,0.000731,0.00095,180.4 K,
08/14/2022,0.00095,0.00119,0.0009,0.001138,300.4 K,
08/15/2022,0.001138,0.001442,0.001088,0.001305,324.5 K,
08/16/2022,0.001305,0.001463,0.001224,0.001392,435 K,
08/17/2022,0.001392,0.002433,0.001392,0.002433,551.9 K,
08/18/2022,0.002433,0.003154,0.002203,0.002999,693.5 K,
08/19/2022,0.002999,0.003732,0.002902,0.003208,985.4 K,
08/20/2022,0.003208,0.003513,0.002001,0.002406,911.8 K,
08/21/2022,0.002406,0.002701,0.001788,0.002198,635.3 K,
08/22/2022,0.002198,0.002474,0.001991,0.002417,569 K,
08/23/2022,0.002417,0.002904,0.002301,0.002445,597.5 K,
08/24/2022,0.002445,0.00306,0.002423,0.002902,683.2 K,
08/25/2022,0.002902,0.0036,0.002788,0.003465,822 K,
08/26/2022,0.003465,0.003465,0.002965,0.00313,847 K,
08/27/2022,0.00313,0.00313,0.002548,0.002548,694.5 K,
08/28/2022,0.002548,0.00281,0.002327,0.00274,654.2 K,
08/29/2022,0.00274,0.002751,0.002326,0.002326,628.4 K,
08/30/2022,0.002326,0.002777,0.002326,0.002587,620.2 K,
08/31/2022,0.002587,0.002904,0.002561,0.002904,612.4 K,
09/01/2022,0.002904,0.002904,0.002627,0.002694,681.7 K,
09/02/2022,0.002694,0.002952,0.0026,0.002935,635.7 K,
09/03/2022,0.002935,0.002953,0.002532,0.002739,694.1 K,
09/04/2022,0.002739,0.002739,0.002576,0.002682,653 K,
09/05/2022,0.002682,0.002814,0.002534,0.002814,632.6 K,
09/06/2022,0.002814,0.002814,0.0026,0.002738,634 K,
09/07/2022,0.002738,0.002832,0.002643,0.0028,675.9 K,
09/08/2022,0.0028,0.003455,0.002668,0.003455,693.3 K,
09/09/2022,0.003455,0.004415,0.003204,0.004198,1.1 m,
09/10/2022,0.004198,0.00491,0.004076,0.004807,1.5 m,
09/11/2022,0.004807,0.004807,0.004203,0.004599,1.3 m,
09/12/2022,0.004599,0.0047,0.00437,0.004439,1.1 m,
09/13/2022,0.004439,0.004479,0.003979,0.004046,1 m,
09/14/2022,0.004046,0.004046,0.00358,0.003911,971 K,
09/15/2022,0.003911,0.00413,0.003505,0.003977,949 K,
09/16/2022,0.003977,0.004076,0.003647,0.003749,972.9 K,
09/17/2022,0.003749,0.004277,0.003442,0.004197,995.6 K,
09/18/2022,0.004197,0.0049,0.003961,0.004892,1.1 m,
09/19/2022,0.004892,0.004892,0.004492,0.004778,1.2 m,
09/20/2022,0.004778,0.004778,0.00415,0.004292,1.1 m,
09/21/2022,0.004292,0.00463,0.004286,0.004388,1.1 m,
09/22/2022,0.004388,0.004509,0.004118,0.004445,1.1 m,
09/23/2022,0.004446,0.004627,0.004144,0.00427,641.5 K,
09/24/2022,0.004269,0.004642,0.003956,0.004044,8.5 K,
09/25/2022,0.004053,0.004411,0.003773,0.003788,8.7 K,
09/26/2022,0.003788,0.004013,0.003561,0.003764,8.4 K,
09/27/2022,0.003572,0.004987,0.003564,0.004808,14.8 K,
09/28/2022,0.004808,0.005059,0.003806,0.004205,28.6 K,
09/29/2022,0.004205,0.004219,0.003535,0.003882,20.1 K,
09/30/2022,0.003881,0.003901,0.00272,0.002741,9.4 K,
10/01/2022,0.002741,0.003159,0.002707,0.003112,14.2 K,
10/02/2022,0.003106,0.003493,0.002907,0.003089,7.5 K,
10/03/2022,0.003089,0.003284,0.002653,0.002664,5.1 K,
10/04/2022,0.002664,0.003072,0.002128,0.002157,6.2 K,
10/05/2022,0.002159,0.002787,0.002005,0.002034,7.9 K,
10/06/2022,0.002034,0.002789,0.001982,0.00262,5.6 K,
10/07/2022,0.002621,0.002634,0.002016,0.002193,7.1 K,
10/08/2022,0.002193,0.002592,0.002132,0.002344,3.4 K,
10/09/2022,0.002345,0.002703,0.002315,0.002329,2.9 K,
10/10/2022,0.002329,0.002925,0.00232,0.002721,4 K,
10/11/2022,0.002721,0.002926,0.002292,0.002297,4.9 K,
10/12/2022,0.002297,0.002676,0.002265,0.002285,4.6 K,
10/13/2022,0.002285,0.002494,0.002099,0.00249,2.4 K,
10/14/2022,0.00249,0.002491,0.001834,0.001938,2.5 K,
10/15/2022,0.001939,0.002353,0.001924,0.00211,3.5 K,
10/16/2022,0.00211,0.002304,0.002092,0.002097,3.3 K,
10/17/2022,0.002097,0.002316,0.002097,0.002119,1.2 K,
10/18/2022,0.002119,0.002342,0.001948,0.001956,2.1 K,
10/19/2022,0.001954,0.00236,0.001918,0.001935,3 K,
10/20/2022,0.001935,0.002125,0.001719,0.001721,4.3 K,
10/21/2022,0.001721,0.001918,0.001518,0.001523,4.1 K,
10/22/2022,0.001524,0.001727,0.001318,0.001533,3.9 K,
10/23/2022,0.001533,0.001922,0.001531,0.001537,4.5 K,
10/24/2022,0.001537,0.001763,0.001529,0.001761,2.8 K,
10/25/2022,0.001761,0.001937,0.001535,0.00174,1.4 K,
10/26/2022,0.00174,0.00201,0.001541,0.001808,1.9 K,
10/27/2022,0.001808,0.002095,0.001614,0.001869,3.9 K,
10/28/2022,0.001869,0.002085,0.00162,0.001827,4.3 K,
10/29/2022,0.001826,0.002072,0.001606,0.001855,2.7 K,
10/30/2022,0.001855,0.002087,0.001653,0.001665,2.2 K,
10/31/2022,0.001665,0.002084,0.001642,0.001855,1.6 K,
11/01/2022,0.001856,0.00208,0.001823,0.001846,1.4 K,
11/02/2022,0.001845,0.002868,0.001841,0.002663,6.7 K,
11/03/2022,0.002663,0.003066,0.002446,0.002621,10 K,
11/04/2022,0.002621,0.003444,0.002435,0.00303,11.7 K,
11/05/2022,0.003031,0.004655,0.003029,0.00402,11.6 K,
11/06/2022,0.004231,0.0045,0.003409,0.003831,33.7 K,
11/07/2022,0.003832,0.00446,0.003822,0.00419,18.8 K,
11/08/2022,0.004181,0.004422,0.003713,0.003907,19.6 K,
11/09/2022,0.003913,0.004353,0.003429,0.003703,10 K,
11/10/2022,0.003703,0.003941,0.003118,0.003629,13.4 K,
11/11/2022,0.003656,0.004814,0.003358,0.004039,14.6 K,
11/12/2022,0.004047,0.004728,0.003949,0.004111,20.5 K,
11/13/2022,0.00409,0.004227,0.003858,0.003862,6.9 K,
11/14/2022,0.003864,0.004777,0.003802,0.004573,6.3 K,
11/15/2022,0.004573,0.007231,0.004485,0.006484,26.4 K,
11/16/2022,0.006479,0.007187,0.005223,0.006079,53.5 K,
11/17/2022,0.005747,0.00685,0.005583,0.006494,30.2 K,
11/18/2022,0.006494,0.006769,0.00616,0.006175,23.1 K,
11/19/2022,0.006175,0.006601,0.005862,0.006349,19.8 K,
11/20/2022,0.006012,0.006824,0.005995,0.006687,9.2 K,
11/21/2022,0.006687,0.008595,0.006682,0.007809,26.2 K,
11/22/2022,0.007655,0.007655,0.006291,0.006481,51.4 K,
11/23/2022,0.006465,0.007931,0.006272,0.007269,21.8 K,
11/24/2022,0.0073,0.00793,0.007075,0.007314,24.3 K,
11/25/2022,0.007314,0.007819,0.007089,0.007633,14.9 K,
11/26/2022,0.007633,0.009589,0.007602,0.009416,40.5 K,
11/27/2022,0.008917,0.009444,0.00846,0.009058,53.2 K,
11/28/2022,0.008722,0.009785,0.00872,0.00921,33.7 K,
11/29/2022,0.0092,0.009726,0.00788,0.00876,64 K,
11/30/2022,0.00876,0.00928,0.00851,0.008884,38.4 K,
12/01/2022,0.008877,0.009143,0.008583,0.008643,974.7 K,
12/02/2022,0.008624,0.008775,0.007944,0.008406,1.2 m,
12/03/2022,0.008363,0.008363,0.007124,0.007349,1.1 m,
12/04/2022,0.007208,0.007651,0.006556,0.006556,1.1 m,
12/05/2022,0.006842,0.007587,0.006651,0.007244,1.2 m,
12/06/2022,0.007244,0.008282,0.007157,0.008137,759.2 K,
12/07/2022,0.008048,0.008259,0.007416,0.007685,944 K,
12/08/2022,0.007647,0.00788,0.007406,0.007547,654.2 K,
12/09/2022,0.007526,0.007532,0.007098,0.007237,543.3 K,
12/10/2022,0.007237,0.007698,0.007105,0.007367,638.7 K,
12/11/2022,0.007367,0.007715,0.007165,0.007208,602.5 K,
12/12/2022,0.007208,0.007311,0.006951,0.007003,391.4 K,
12/13/2022,0.007003,0.007146,0.006648,0.006941,436.4 K,
12/14/2022,0.006918,0.006987,0.006005,0.006258,608.8 K,
12/15/2022,0.006303,0.006801,0.006085,0.006131,809.7 K,
12/16/2022,0.00614,0.006205,0.005689,0.005709,537.2 K,
12/17/2022,0.005672,0.005959,0.005102,0.005112,815.9 K,
12/18/2022,0.005112,0.006164,0.004913,0.006164,689.8 K,
12/19/2022,0.006139,0.006378,0.005512,0.005534,715.9 K,
12/20/2022,0.005554,0.005735,0.005094,0.005221,545.5 K,
12/21/2022,0.005249,0.00531,0.004938,0.005149,661.3 K,
12/22/2022,0.005141,0.005761,0.00511,0.005573,543 K,
12/23/2022,0.005567,0.005795,0.005499,0.005795,547.2 K,
12/24/2022,0.005782,0.005853,0.005149,0.005153,455 K,
12/25/2022,0.005177,0.005365,0.005125,0.005226,309.5 K,
12/26/2022,0.005226,0.005388,0.005219,0.005332,208.7 K,
12/27/2022,0.005332,0.00537,0.005015,0.005075,266.3 K,
12/28/2022,0.005054,0.00517,0.004543,0.004928,436.9 K,
12/29/2022,0.004957,0.004957,0.004524,0.004758,818.2 K,
12/30/2022,0.004761,0.00492,0.004539,0.004603,384 K,
12/31/2022,0.004612,0.005141,0.004212,0.004837,483.9 K,
01/01/2023,0.004864,0.005393,0.004817,0.005314,801 K,
01/02/2023,0.005314,0.005474,0.005152,0.005209,457.8 K,
01/03/2023,0.005208,0.005344,0.005153,0.005177,284.5 K,
01/04/2023,0.00517,0.005209,0.004859,0.004987,347.5 K,
01/05/2023,0.004994,0.005049,0.004893,0.004967,358.2 K,
01/06/2023,0.004967,0.005023,0.004535,0.004544,347.1 K,
01/07/2023,0.004533,0.004791,0.004454,0.004501,401 K,
01/08/2023,0.004501,0.004581,0.004336,0.004436,331.1 K,
01/09/2023,0.004438,0.005017,0.004382,0.004809,410.6 K,
01/10/2023,0.004835,0.005041,0.004684,0.00486,652.9 K,
01/11/2023,0.00486,0.004948,0.004549,0.004638,451.1 K,
01/12/2023,0.004638,0.005031,0.004586,0.005031,321 K,
01/13/2023,0.004999,0.005629,0.004788,0.005629,587.3 K,
01/14/2023,0.005631,0.00635,0.005549,0.00602,982.9 K,
01/15/2023,0.00602,0.006487,0.005892,0.006201,912 K,
01/16/2023,0.006204,0.006204,0.005528,0.006109,584.4 K,
01/17/2023,0.006016,0.006873,0.00596,0.006676,742.2 K,
01/18/2023,0.006676,0.006747,0.006349,0.006417,767.9 K,
01/19/2023,0.006421,0.006755,0.005936,0.005955,608.1 K,
01/20/2023,0.005955,0.006292,0.005859,0.006262,723.8 K,
01/21/2023,0.00621,0.006459,0.006077,0.006402,535.7 K,
01/22/2023,0.006404,0.006493,0.006113,0.006113,525.6 K,
01/23/2023,0.006108,0.006256,0.005803,0.005957,529.2 K,
01/24/2023,0.005957,0.006512,0.005835,0.006482,557.3 K,
01/25/2023,0.006493,0.006493,0.00594,0.005957,642.4 K,
01/26/2023,0.005975,0.00629,0.005923,0.006265,453.3 K,
01/27/2023,0.006266,0.006282,0.005955,0.006167,570.4 K,
01/28/2023,0.006192,0.006273,0.005947,0.006156,566.9 K,
01/29/2023,0.006109,0.006226,0.005643,0.005698,700.4 K,
01/30/2023,0.005707,0.005979,0.00561,0.0059,538.4 K,
01/31/2023,0.005888,0.005913,0.005153,0.005552,518.9 K,
02/01/2023,0.005556,0.005748,0.005337,0.005398,787.9 K,
02/02/2023,0.005421,0.00584,0.005181,0.005744,570.5 K,
02/03/2023,0.00578,0.006137,0.005661,0.005831,801.1 K,
02/04/2023,0.005809,0.005873,0.005505,0.005617,571.8 K,
02/05/2023,0.005617,0.005894,0.005515,0.005763,555.3 K,
02/06/2023,0.005722,0.006961,0.005722,0.006567,1.1 m,
02/07/2023,0.006568,0.007489,0.006271,0.007153,1.8 m,
02/08/2023,0.00711,0.007572,0.006918,0.007433,1.8 m,
02/09/2023,0.007433,0.007557,0.007003,0.007169,1.4 m,
02/10/2023,0.007186,0.007283,0.006512,0.006589,1.1 m,
02/11/2023,0.006531,0.006767,0.006311,0.006737,1 m,
02/12/2023,0.006693,0.006779,0.006384,0.006415,527.5 K,
02/13/2023,0.006405,0.006685,0.006405,0.006534,416.1 K,
02/14/2023,0.006534,0.006539,0.006298,0.006539,540.7 K,
02/15/2023,0.006553,0.006849,0.006402,0.00651,592.4 K,
02/16/2023,0.00651,0.00718,0.006488,0.007162,630.6 K,
02/17/2023,0.007162,0.007392,0.006854,0.006856,1.1 m,
02/18/2023,0.006887,0.007619,0.006858,0.007494,835.6 K,
02/19/2023,0.007494,0.007938,0.00745,0.007738,1.1 m,
02/20/2023,0.007761,0.007873,0.007573,0.007792,946.7 K,
02/21/2023,0.007789,0.007851,0.007604,0.007667,809.7 K,
02/22/2023,0.007661,0.007714,0.006925,0.007167,840.5 K,
02/23/2023,0.007157,0.007503,0.006787,0.007051,1.1 m,
02/24/2023,0.007072,0.007488,0.006909,0.007293,803.6 K,
02/25/2023,0.00722,0.007845,0.007185,0.007752,1.1 m,
02/26/2023,0.007728,0.008473,0.007684,0.008385,1.4 m,
02/27/2023,0.008465,0.009118,0.00822,0.009009,1.8 m,
02/28/2023,0.009011,0.011535,0.008517,0.010842,2.3 m,
03/01/2023,0.010785,0.012808,0.010444,0.011178,5.7 m,
03/02/2023,0.011269,0.013304,0.011258,0.013012,4.3 m,
03/03/2023,0.013023,0.014799,0.012586,0.01424,5.3 m,
03/04/2023,0.014286,0.014448,0.011322,0.012721,6.1 m,
03/05/2023,0.012737,0.013335,0.011681,0.012204,4.4 m,
03/06/2023,0.012156,0.012595,0.01198,0.01259,1.9 m,
03/07/2023,0.012672,0.014291,0.012424,0.013953,2.2 m,
03/08/2023,0.01393,0.014344,0.012514,0.012766,3.7 m,
03/09/2023,0.012889,0.012889,0.011242,0.011588,3.7 m,
03/10/2023,0.011663,0.01184,0.009875,0.010301,4.1 m,
03/11/2023,0.010355,0.011932,0.009125,0.011873,5.3 m,
03/12/2023,0.011931,0.012957,0.011291,0.012077,4.6 m,
03/13/2023,0.012077,0.012226,0.011265,0.012035,2.7 m,
03/14/2023,0.012062,0.013396,0.012062,0.012532,2.9 m,
03/15/2023,0.012534,0.014425,0.012061,0.013972,4.6 m,
03/16/2023,0.014116,0.014116,0.012496,0.012998,4.7 m,
03/17/2023,0.013026,0.013591,0.012725,0.013452,3.4 m,
03/18/2023,0.013422,0.014447,0.013402,0.013984,3 m,
03/19/2023,0.013999,0.014306,0.013622,0.013951,3 m,
03/20/2023,0.013922,0.017394,0.013922,0.016357,2.6 m,
03/21/2023,0.016358,0.017691,0.015718,0.017052,6.3 m,
03/22/2023,0.017124,0.017587,0.015629,0.01577,5.2 m,
03/23/2023,0.015796,0.016537,0.015547,0.015973,7.2 m,
03/24/2023,0.016008,0.016924,0.015898,0.016917,8.5 m,
03/25/2023,0.016927,0.017136,0.016621,0.01669,7.2 m,
03/26/2023,0.01669,0.017008,0.016211,0.016721,2.4 m,
03/27/2023,0.016713,0.018554,0.016526,0.018193,2.6 m,
03/28/2023,0.018193,0.022594,0.018193,0.022437,5.8 m,
03/29/2023,0.022451,0.023602,0.02116,0.023029,20.6 m,
03/30/2023,0.023016,0.036985,0.022946,0.028058,35.9 m,
03/31/2023,0.027581,0.032891,0.027235,0.0291,52.3 m,
04/01/2023,0.028962,0.033515,0.028962,0.032769,24.5 m,
04/02/2023,0.032463,0.038348,0.032197,0.035655,24.5 m,
04/03/2023,0.035736,0.042511,0.035554,0.038562,22.7 m,
04/04/2023,0.03879,0.040956,0.03546,0.036843,22.6 m,
04/05/2023,0.036508,0.037706,0.031696,0.034951,24.1 m,
04/06/2023,0.035049,0.036295,0.027923,0.030415,23.1 m,
04/07/2023,0.0302,0.0325,0.029635,0.031544,21.1 m,
04/08/2023,0.031467,0.031676,0.028711,0.030228,11.5 m,
04/09/2023,0.03009,0.030906,0.028991,0.029284,8.9 m,
04/10/2023,0.02926,0.036369,0.029111,0.034487,14.1 m,
04/11/2023,0.034478,0.036708,0.032983,0.034719,27.1 m,
04/12/2023,0.034561,0.038329,0.032487,0.032657,15.2 m,
04/13/2023,0.032657,0.033698,0.03194,0.032522,9.2 m,
04/14/2023,0.032522,0.034362,0.032004,0.032809,10.9 m,
04/15/2023,0.032809,0.035943,0.032785,0.035681,10.9 m,
04/16/2023,0.035681,0.035859,0.033248,0.033423,9.1 m,
04/17/2023,0.033438,0.033771,0.027074,0.027074,9.1 m,
04/18/2023,0.025305,0.029732,0.025239,0.027789,24.4 m,
