date,open,high,low,close,volume,volume(KAS)
03/12/2024,0.149207,0.158863,0.14429,0.154261,218 m,
03/13/2024,0.155106,0.159156,0.144374,0.149401,234 m,
03/14/2024,0.149213,0.151221,0.144385,0.14804,217.7 m,
03/15/2024,0.148008,0.149396,0.139855,0.146476,193.6 m,
03/16/2024,0.146929,0.14742,0.125849,0.140106,307.1 m,
03/17/2024,0.140911,0.14442,0.127059,0.129326,207.8 m,
03/18/2024,0.130183,0.142831,0.125959,0.139508,175.5 m,
03/19/2024,0.139163,0.139163,0.128399,0.132205,146.9 m,
03/20/2024,0.132323,0.133466,0.116331,0.118931,200.8 m,
03/21/2024,0.118504,0.134817,0.117078,0.133595,216 m,
03/22/2024,0.133139,0.154333,0.132985,0.147708,270.2 m,
03/23/2024,0.148216,0.157515,0.142984,0.145969,304.5 m,
03/24/2024,0.145915,0.146081,0.13863,0.13863,182.8 m,
03/25/2024,0.139371,0.149086,0.139371,0.147996,126.2 m,
03/26/2024,0.1478,0.152083,0.145206,0.145622,142.2 m,
03/27/2024,0.145712,0.149639,0.136495,0.136652,146.5 m,
03/28/2024,0.135735,0.139153,0.130474,0.132992,246.4 m,
03/29/2024,0.132997,0.140434,0.132441,0.139583,175 m,
03/30/2024,0.139762,0.141434,0.13464,0.137633,127.1 m,
03/31/2024,0.137754,0.138939,0.131732,0.132836,125.6 m,
04/01/2024,0.132626,0.139484,0.132626,0.139484,99.4 m,
04/02/2024,0.140628,0.142293,0.131293,0.133923,138.5 m,
04/03/2024,0.133987,0.134146,0.122962,0.129246,156.3 m,
04/04/2024,0.129362,0.133777,0.126145,0.129382,138.1 m,
04/05/2024,0.128698,0.13448,0.127128,0.131714,108 m,
04/06/2024,0.131969,0.136256,0.127865,0.132088,121.9 m,
04/07/2024,0.131586,0.147602,0.131383,0.143303,111 m,
04/08/2024,0.143283,0.144298,0.140188,0.142397,155.2 m,
04/09/2024,0.14185,0.149546,0.139373,0.145884,120.9 m,
04/10/2024,0.146182,0.149569,0.136885,0.138179,132.8 m,
04/11/2024,0.13779,0.145898,0.134014,0.14426,129.5 m,
04/12/2024,0.144206,0.147827,0.141823,0.147801,141 m,
04/13/2024,0.147188,0.150592,0.107304,0.129968,162.9 m,
04/14/2024,0.12916,0.131234,0.104444,0.120273,265.2 m,
04/15/2024,0.1202,0.128224,0.1132,0.124108,278 m,
04/16/2024,0.124077,0.135104,0.116659,0.122362,168.1 m,
04/17/2024,0.121614,0.123326,0.111691,0.119069,162.4 m,
04/18/2024,0.119394,0.123918,0.115251,0.120648,131.6 m,
04/19/2024,0.121175,0.122404,0.115558,0.121063,149.4 m,
04/20/2024,0.121162,0.121371,0.11261,0.115371,187.1 m,
04/21/2024,0.115129,0.123064,0.113737,0.121181,125.5 m,
04/22/2024,0.121084,0.12353,0.116739,0.118847,113.8 m,
04/23/2024,0.118901,0.132217,0.117651,0.128909,115.1 m,
04/24/2024,0.128853,0.134282,0.1263,0.131221,150.4 m,
04/25/2024,0.131281,0.132256,0.123548,0.125128,135.7 m,
04/26/2024,0.125766,0.126282,0.117376,0.120426,169.1 m,
04/27/2024,0.120856,0.122789,0.118551,0.121175,111.9 m,
04/28/2024,0.121417,0.121417,0.110256,0.110704,130.9 m,
04/29/2024,0.110208,0.124142,0.110208,0.118096,163.3 m,
04/30/2024,0.119052,0.120732,0.11179,0.115101,169 m,
05/01/2024,0.115091,0.116469,0.107236,0.111933,120.4 m,
05/02/2024,0.111721,0.113297,0.103391,0.110725,130.7 m,
05/03/2024,0.110922,0.110922,0.107767,0.109327,114.8 m,
05/04/2024,0.108976,0.114549,0.106083,0.114014,104.3 m,
05/05/2024,0.113876,0.11582,0.111288,0.113026,122.9 m,
05/06/2024,0.112907,0.113071,0.10966,0.110527,116.9 m,
05/07/2024,0.110638,0.115553,0.10964,0.112405,115 m,
05/08/2024,0.112553,0.117735,0.111829,0.11448,114.5 m,
05/09/2024,0.114179,0.125913,0.112062,0.12028,139.8 m,
05/10/2024,0.120626,0.126509,0.12059,0.125889,226.5 m,
05/11/2024,0.125737,0.13462,0.122569,0.125501,182.2 m,
05/12/2024,0.125998,0.13055,0.123775,0.124239,165.4 m,
05/13/2024,0.124283,0.127619,0.12275,0.125169,145.9 m,
05/14/2024,0.125707,0.126024,0.116601,0.11927,153.1 m,
05/15/2024,0.118541,0.119524,0.11483,0.115255,125.9 m,
05/16/2024,0.115586,0.125438,0.114993,0.124189,116.5 m,
05/17/2024,0.124418,0.126366,0.120451,0.122875,120.8 m,
05/18/2024,0.123166,0.12729,0.12279,0.124796,107.5 m,
05/19/2024,0.124747,0.127158,0.123997,0.127158,108.8 m,
05/20/2024,0.127152,0.127505,0.124287,0.125008,107.5 m,
05/21/2024,0.12494,0.132432,0.123997,0.131481,104.1 m,
05/22/2024,0.131221,0.137437,0.129157,0.135504,148.6 m,
05/23/2024,0.13522,0.143849,0.13275,0.138816,163.8 m,
05/24/2024,0.139055,0.144235,0.132483,0.136181,166.1 m,
05/25/2024,0.135597,0.136779,0.131468,0.134522,142.5 m,
05/26/2024,0.13467,0.143536,0.133389,0.143502,108.7 m,
05/27/2024,0.143666,0.144581,0.13941,0.141352,126.9 m,
05/28/2024,0.141065,0.146002,0.139431,0.145483,116.5 m,
05/29/2024,0.145671,0.146112,0.140617,0.141841,122 m,
05/30/2024,0.141766,0.143512,0.139615,0.140193,118.8 m,
05/31/2024,0.140605,0.143711,0.136187,0.141616,175.1 m,
06/01/2024,0.141915,0.14261,0.138669,0.140954,281.4 m,
06/02/2024,0.140936,0.142251,0.14061,0.141323,265.4 m,
06/03/2024,0.141155,0.151,0.141155,0.15059,268 m,
06/04/2024,0.150689,0.17883,0.147401,0.171139,371.1 m,
06/05/2024,0.173103,0.18287,0.168297,0.182519,667.4 m,
06/06/2024,0.183063,0.194337,0.17711,0.180407,541 m,
06/07/2024,0.180841,0.185857,0.174156,0.174674,452.2 m,
06/08/2024,0.175039,0.180302,0.155158,0.165088,394 m,
06/09/2024,0.166174,0.172027,0.158692,0.159189,418.7 m,
06/10/2024,0.158479,0.172052,0.158243,0.171533,347.9 m,
06/11/2024,0.172344,0.172402,0.163213,0.164729,361.2 m,
06/12/2024,0.165265,0.16861,0.157777,0.166359,362.3 m,
06/13/2024,0.166397,0.182765,0.163598,0.172943,393.7 m,
06/14/2024,0.173034,0.176077,0.165031,0.169306,405.9 m,
06/15/2024,0.170294,0.17194,0.161595,0.165485,334.5 m,
06/16/2024,0.166554,0.169359,0.15328,0.156059,349.8 m,
06/17/2024,0.155994,0.163837,0.15306,0.162719,343.9 m,
06/18/2024,0.163949,0.164963,0.152949,0.155473,331.7 m,
06/19/2024,0.155191,0.155191,0.139906,0.145773,408 m,
06/20/2024,0.145411,0.151697,0.143544,0.146619,349.8 m,
06/21/2024,0.145778,0.153689,0.144628,0.148879,307.6 m,
06/22/2024,0.149194,0.150323,0.14508,0.148379,308.4 m,
06/23/2024,0.148397,0.157287,0.147355,0.156253,292.6 m,
06/24/2024,0.156211,0.162113,0.15423,0.155309,306 m,
06/25/2024,0.155169,0.159011,0.147091,0.157003,336.2 m,
06/26/2024,0.157665,0.165167,0.155795,0.164905,337.8 m,
06/27/2024,0.164605,0.179896,0.161699,0.17911,327.9 m,
06/28/2024,0.180309,0.185268,0.174091,0.184268,523.1 m,
06/29/2024,0.184216,0.187608,0.179616,0.181482,427.3 m,
06/30/2024,0.181988,0.195488,0.179204,0.193479,368.9 m,
07/01/2024,0.195205,0.200027,0.180069,0.192826,599.2 m,
07/02/2024,0.192676,0.196201,0.179893,0.181643,665.1 m,
07/03/2024,0.181958,0.18897,0.178511,0.180028,407.9 m,
07/04/2024,0.180329,0.181174,0.171223,0.176325,376.7 m,
07/05/2024,0.175819,0.177539,0.162032,0.168576,403.6 m,
07/06/2024,0.166481,0.16807,0.148531,0.16431,495.9 m,
07/07/2024,0.163331,0.177311,0.161969,0.171163,416.4 m,
07/08/2024,0.170569,0.173202,0.161501,0.161501,369.7 m,
07/09/2024,0.161188,0.169964,0.156745,0.169172,394.3 m,
07/10/2024,0.16883,0.175138,0.166632,0.173285,387.6 m,
07/11/2024,0.172366,0.175984,0.169484,0.172346,345.1 m,
07/12/2024,0.172608,0.174493,0.168502,0.168844,322.2 m,
07/13/2024,0.168629,0.171348,0.164597,0.171348,330.8 m,
07/14/2024,0.170829,0.171973,0.168807,0.170451,299 m,
07/15/2024,0.171008,0.175742,0.169769,0.173773,301.8 m,
07/16/2024,0.173552,0.184692,0.17307,0.184533,379.6 m,
07/17/2024,0.185018,0.185396,0.176589,0.18227,371.1 m,
07/18/2024,0.182053,0.183787,0.176981,0.178614,341 m,
07/19/2024,0.178535,0.18277,0.177669,0.181274,317 m,
07/20/2024,0.181434,0.185622,0.179025,0.183645,305.1 m,
07/21/2024,0.183275,0.185269,0.18124,0.183848,315.7 m,
07/22/2024,0.183733,0.186619,0.176449,0.182088,317.2 m,
07/23/2024,0.181849,0.182551,0.175255,0.178105,347.4 m,
07/24/2024,0.178463,0.182354,0.174115,0.182007,330.2 m,
07/25/2024,0.181823,0.183059,0.178645,0.180345,290.4 m,
07/26/2024,0.180702,0.180702,0.175469,0.177847,164.6 m,
07/27/2024,0.17802,0.183749,0.177608,0.183745,140.6 m,
07/28/2024,0.183802,0.197173,0.182918,0.190634,228.4 m,
07/29/2024,0.19014,0.190524,0.185018,0.189864,256.5 m,
07/30/2024,0.190463,0.196451,0.187457,0.195027,158.5 m,
07/31/2024,0.194941,0.199201,0.19079,0.197331,260.7 m,
08/01/2024,0.197808,0.208652,0.196634,0.206489,412.8 m,
08/02/2024,0.207841,0.208892,0.195264,0.203598,530.1 m,
08/03/2024,0.203276,0.204792,0.184857,0.187693,460.6 m,
08/04/2024,0.188228,0.192061,0.172528,0.180257,356.8 m,
08/05/2024,0.180469,0.18532,0.166743,0.168919,319 m,
08/06/2024,0.169191,0.169191,0.127055,0.155779,878.1 m,
08/07/2024,0.155425,0.173995,0.155425,0.161674,832.7 m,
08/08/2024,0.161641,0.168151,0.150104,0.153568,374.5 m,
08/09/2024,0.154791,0.173061,0.15169,0.171957,348.7 m,
08/10/2024,0.17081,0.17167,0.163602,0.169192,290.5 m,
08/11/2024,0.16876,0.170309,0.166415,0.16828,162.9 m,
08/12/2024,0.168127,0.171818,0.156319,0.160344,150.6 m,
08/13/2024,0.16071,0.164117,0.157602,0.163334,246.5 m,
08/14/2024,0.163203,0.171654,0.161038,0.170488,236.8 m,
08/15/2024,0.170336,0.174264,0.166206,0.167521,215.3 m,
08/16/2024,0.167438,0.170074,0.163392,0.1664,196.6 m,
08/17/2024,0.166232,0.169858,0.164015,0.168574,215.6 m,
08/18/2024,0.168752,0.170463,0.166169,0.166871,174.7 m,
08/19/2024,0.166759,0.169088,0.164202,0.164202,153.1 m,
08/20/2024,0.163077,0.16792,0.157113,0.16792,200.6 m,
08/21/2024,0.167018,0.168176,0.161227,0.162468,232.4 m,
08/22/2024,0.162357,0.165214,0.15942,0.160953,164.4 m,
08/23/2024,0.160455,0.163023,0.158753,0.161155,215.1 m,
08/24/2024,0.161545,0.171061,0.161326,0.168311,167.4 m,
08/25/2024,0.169106,0.179124,0.167228,0.174677,218 m,
08/26/2024,0.174463,0.174823,0.168308,0.171776,218.5 m,
08/27/2024,0.172133,0.172796,0.168626,0.16911,153.9 m,
08/28/2024,0.16034,0.16034,0.159589,0.159844,357.8 m,
08/29/2024,0.162736,0.162841,0.162623,0.16275,416.5 m,
08/30/2024,0.165426,0.16564,0.165381,0.165381,272.7 m,
08/31/2024,0.16601,0.16601,0.165535,0.165722,320.3 m,
09/01/2024,0.163055,0.163055,0.162202,0.162202,164.6 m,
09/02/2024,0.1582,0.158703,0.1582,0.158703,237.3 m,
09/03/2024,0.161334,0.162264,0.161334,0.162009,205.7 m,
09/04/2024,0.153498,0.153586,0.153032,0.153586,186.8 m,
09/05/2024,0.155952,0.155998,0.155175,0.155449,412.2 m,
09/06/2024,0.146981,0.147733,0.146981,0.147341,339.3 m,
09/07/2024,0.145611,0.146212,0.14538,0.146212,436.7 m,
09/08/2024,0.148521,0.148972,0.148335,0.148972,173.4 m,
09/09/2024,0.151491,0.151491,0.151038,0.151273,143.3 m,
09/10/2024,0.158291,0.158291,0.158091,0.158091,242.1 m,
09/11/2024,0.16451,0.165592,0.16451,0.165465,253.9 m,
09/12/2024,0.169367,0.169367,0.169153,0.169154,277.6 m,
09/13/2024,0.167163,0.167163,0.166629,0.166803,212.2 m,
09/14/2024,0.172035,0.172357,0.172035,0.172176,212.4 m,
09/15/2024,0.177856,0.177931,0.177596,0.177694,226.7 m,
09/16/2024,0.170059,0.170059,0.168549,0.168549,446.2 m,
09/17/2024,0.166838,0.167309,0.166838,0.167309,301.2 m,
09/18/2024,0.169961,0.170044,0.169811,0.169894,292.3 m,
09/19/2024,0.173555,0.173555,0.172663,0.172839,315.6 m,
09/20/2024,0.170357,0.170866,0.169836,0.169836,352.3 m,
09/21/2024,0.168751,0.168751,0.16861,0.16861,238.9 m,
09/22/2024,0.170157,0.170248,0.169487,0.169794,116.3 m,
09/23/2024,0.166323,0.166323,0.165453,0.165453,240.0 m,
09/24/2024,0.163018,0.163018,0.1623,0.162799,229.9 m,
09/25/2024,0.166672,0.167775,0.166672,0.167614,300.6 m,
09/26/2024,0.161379,0.161446,0.160471,0.160471,266.7 m,
09/27/2024,0.165269,0.165551,0.165114,0.165114,262.2 m,
09/28/2024,0.173177,0.173217,0.172983,0.173217,386.1 m,
09/29/2024,0.165765,0.166094,0.165494,0.166094,213.8 m,
09/30/2024,0.16172,0.161955,0.161492,0.161787,175.8 m,
10/01/2024,0.160106,0.160106,0.15915,0.159644,245.2 m,
10/02/2024,0.151606,0.151861,0.151135,0.151135,455.3 m,
10/03/2024,0.145059,0.145736,0.145059,0.145515,305.5 m,
10/04/2024,0.147696,0.148925,0.147696,0.148512,206.6 m,
10/05/2024,0.148116,0.148116,0.147705,0.14798,215.1 m,
10/06/2024,0.147991,0.147991,0.147716,0.147775,120.7 m,
10/07/2024,0.146559,0.147201,0.146467,0.147201,151.1 m,
10/08/2024,0.138319,0.1385,0.137974,0.137974,362.9 m,
10/09/2024,0.140006,0.140006,0.139366,0.139366,283.4 m,
10/10/2024,0.134029,0.134567,0.133894,0.134353,209.9 m,
10/11/2024,0.130952,0.130952,0.130446,0.130706,298.3 m,
10/12/2024,0.140774,0.140774,0.139654,0.139654,260.5 m,
10/13/2024,0.132368,0.133412,0.132368,0.133412,270.3 m,
10/14/2024,0.132315,0.132315,0.131648,0.132054,177.3 m,
10/15/2024,0.136726,0.136763,0.136045,0.136547,266.4 m,
10/16/2024,0.133943,0.134498,0.133802,0.134335,336.3 m,
10/17/2024,0.130858,0.130858,0.130125,0.130171,224.2 m,
10/18/2024,0.126709,0.126709,0.126376,0.126578,637.5 m,
10/19/2024,0.131654,0.132482,0.131654,0.132482,383.3 m,
10/20/2024,0.127667,0.12806,0.127667,0.127675,210.5 m,
10/21/2024,0.134436,0.134436,0.13383,0.13383,231.5 m,
10/22/2024,0.131231,0.131649,0.131231,0.131649,319.4 m,
10/23/2024,0.135132,0.135132,0.134836,0.134902,495.2 m,
10/24/2024,0.131782,0.131951,0.131529,0.131951,303.0 m,
10/25/2024,0.128362,0.128659,0.128243,0.128243,249.3 m,
10/26/2024,0.114836,0.114836,0.113515,0.114205,621.8 m,
10/27/2024,0.11723,0.11723,0.116582,0.116582,784.7 m,
10/28/2024,0.12001,0.120261,0.1199,0.120219,271.3 m,
10/29/2024,0.120556,0.122077,0.120556,0.122077,346.9 m,
10/30/2024,0.112858,0.11297,0.112646,0.112897,893.0 m,
10/31/2024,0.114839,0.115186,0.114499,0.114499,807.7 m,
11/01/2024,0.115776,0.115776,0.113318,0.114254,903.4 m,
11/02/2024,0.116293,0.11662,0.116293,0.11662,769.8 m,
11/03/2024,0.111084,0.111457,0.110859,0.110859,292.8 m,
11/04/2024,0.109277,0.109699,0.109104,0.109699,455.2 m,
11/05/2024,0.105078,0.105093,0.104884,0.105026,477.7 m,
11/06/2024,0.114981,0.115785,0.114771,0.115574,457.4 m,
11/07/2024,0.121175,0.122387,0.121175,0.122274,961.5 m,
11/08/2024,0.11474,0.11474,0.113359,0.113359,922.5 m,
11/09/2024,0.110913,0.110943,0.110705,0.110705,898.8 m,
11/10/2024,0.133885,0.135328,0.133885,0.135284,1487.4 m,
11/11/2024,0.152661,0.153607,0.152401,0.153607,3093.2 m,
11/12/2024,0.147368,0.148406,0.147368,0.148208,1432.7 m,
11/13/2024,0.138707,0.138826,0.136251,0.136251,1596.4 m,
11/14/2024,0.126907,0.127492,0.126808,0.127322,1106.4 m,
11/15/2024,0.134956,0.134956,0.132349,0.132349,1780.8 m,
11/16/2024,0.13631,0.137593,0.13631,0.137349,1250.4 m,
11/17/2024,0.143771,0.143771,0.141327,0.142825,785.1 m,
11/18/2024,0.15371,0.154146,0.1533,0.154146,811.2 m,
11/19/2024,0.17165,0.172411,0.171423,0.172411,1262.8 m,
11/20/2024,0.157818,0.158861,0.157818,0.158861,1351.6 m,
11/21/2024,0.150711,0.150711,0.148635,0.148635,1076.5 m,
11/22/2024,0.150959,0.150959,0.150384,0.150384,1003.1 m,
11/23/2024,0.155351,0.155749,0.155072,0.155414,833.5 m,
11/24/2024,0.156612,0.156612,0.155762,0.15601,1272.7 m,
11/25/2024,0.150376,0.151169,0.150376,0.15063,1212.9 m,
11/26/2024,0.152245,0.15238,0.151943,0.151943,1178.2 m,
11/27/2024,0.148228,0.148346,0.147631,0.148251,933.0 m,
11/28/2024,0.15335,0.15335,0.152801,0.152944,817.8 m,
11/29/2024,0.150919,0.151396,0.150919,0.151326,717.1 m,
11/30/2024,0.15523,0.15523,0.154641,0.154773,717.9 m,
12/01/2024,0.160378,0.160378,0.159392,0.159392,1181.1 m,
12/02/2024,0.171699,0.171699,0.168992,0.168992,1212.1 m,
12/03/2024,0.155188,0.155188,0.154153,0.154419,1692.4 m,
12/04/2024,0.164044,0.164234,0.162214,0.162271,1571.5 m,
12/05/2024,0.155013,0.156374,0.155013,0.156374,1710.0 m,
12/06/2024,0.162542,0.162542,0.161488,0.161601,1422.6 m,
12/07/2024,0.177682,0.178511,0.17729,0.178511,1802.5 m,
12/08/2024,0.182207,0.182538,0.181438,0.182416,2079.0 m,
12/09/2024,0.18392,0.185492,0.18392,0.18468,1356.3 m,
12/10/2024,0.163426,0.163426,0.160435,0.160435,2236.7 m,
12/11/2024,0.152487,0.153155,0.152366,0.152904,2322.9 m,
12/12/2024,0.162889,0.163885,0.162889,0.163885,1381.4 m,
12/13/2024,0.162623,0.163095,0.162487,0.162721,1540.0 m,
12/14/2024,0.161399,0.16187,0.161272,0.161344,926.4 m,
12/15/2024,0.156791,0.156791,0.156463,0.156544,865.1 m,
12/16/2024,0.157385,0.157385,0.155369,0.155369,699.0 m,
12/17/2024,0.145875,0.146756,0.145875,0.146155,1392.2 m,
12/18/2024,0.136542,0.137556,0.136542,0.137257,1717.6 m,
12/19/2024,0.124621,0.124621,0.121765,0.122447,2074.6 m,
12/20/2024,0.121715,0.123409,0.121715,0.123409,2457.5 m,
12/21/2024,0.124778,0.12505,0.124266,0.12505,2568.9 m,
12/22/2024,0.118463,0.118708,0.117998,0.117998,1263.2 m,
12/23/2024,0.115766,0.116247,0.115413,0.115413,1268.3 m,
12/24/2024,0.121525,0.122211,0.120755,0.121494,870.4 m,
12/25/2024,0.117776,0.118598,0.117776,0.118252,1192.0 m,
12/26/2024,0.120742,0.120742,0.120165,0.120165,886.2 m,
12/27/2024,0.113924,0.114099,0.113564,0.113655,990.4 m,
12/28/2024,0.118322,0.118603,0.117738,0.117785,668.2 m,
12/29/2024,0.12007,0.1204,0.119659,0.1204,762.1 m,
12/30/2024,0.118696,0.118696,0.117921,0.118101,402.0 m,
12/31/2024,0.114663,0.114663,0.114303,0.114457,805.8 m,
01/01/2025,0.11472,0.114804,0.114337,0.114337,627.9 m,
01/02/2025,0.117791,0.11818,0.117791,0.118143,416.6 m,
01/03/2025,0.12251,0.123822,0.122234,0.123822,582.7 m,
01/04/2025,0.128521,0.128521,0.128179,0.128314,641.9 m,
01/05/2025,0.125138,0.125461,0.125138,0.125461,520.0 m,
01/06/2025,0.12365,0.123879,0.123405,0.123405,626.6 m,
01/07/2025,0.123089,0.123089,0.12276,0.12276,820.5 m,
01/08/2025,0.114807,0.114937,0.114263,0.114263,794.9 m,
01/09/2025,0.11742,0.117521,0.115779,0.116811,1235.1 m,
01/10/2025,0.113502,0.113913,0.113234,0.113913,902.6 m,
01/11/2025,0.116197,0.11679,0.116197,0.116518,492.0 m,
01/12/2025,0.116385,0.116599,0.11628,0.116424,339.7 m,
01/13/2025,0.115606,0.115606,0.115037,0.115037,313.8 m,
01/14/2025,0.119263,0.120182,0.119263,0.120182,1142.5 m,
01/15/2025,0.13823,0.138406,0.138109,0.138383,1080.5 m,
01/16/2025,0.138102,0.138711,0.138102,0.138711,716.5 m,
01/17/2025,0.148171,0.148361,0.147996,0.148298,838.7 m,
01/18/2025,0.155038,0.155132,0.154003,0.154016,702.6 m,
01/19/2025,0.141115,0.14129,0.140616,0.140616,931.0 m,
01/20/2025,0.122814,0.126018,0.122814,0.126018,1826.5 m,
01/21/2025,0.12679,0.129078,0.12677,0.129078,1402.9 m,
01/22/2025,0.136394,0.137341,0.136394,0.137341,850.1 m,
01/23/2025,0.13066,0.13066,0.129402,0.129641,451.0 m,
01/24/2025,0.128267,0.128292,0.127996,0.128027,581.0 m,
01/25/2025,0.129955,0.130371,0.129892,0.130277,436.3 m,
01/26/2025,0.133736,0.133736,0.132986,0.133107,371.0 m,
01/27/2025,0.126715,0.126715,0.126083,0.126273,321.5 m,
01/28/2025,0.127122,0.12713,0.126965,0.126965,889.2 m,
